

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  8253   002F0A  EF89  F017         	goto	u3590
  8254   002F0E                     u3591:
  8255   002F0E  EF9C  F017         	goto	l5985
  8256   002F12                     u3590:
  8257   002F12                     
  8258                           ; BSR set to: 0
  8259                           ;mcc_generated_files/i2c_master.c: 230:     {;mcc_generated_files/i2c_master.c: 231:    
      +                               I2C_Status.busy = 1;
  8260   002F12  8383               	bsf	(_I2C_Status+35)& (0+255),1,b
  8261   002F14                     
  8262                           ; BSR set to: 0
  8263                           ;mcc_generated_files/i2c_master.c: 232:         returnValue = I2C_NOERR;
  8264   002F14  0E00               	movlw	0
  8265   002F16  6FD9               	movwf	I2C_MasterOperation@returnValue& (0+255),b
  8266   002F18                     
  8267                           ; BSR set to: 0
  8268                           ;mcc_generated_files/i2c_master.c: 234:         if(read)
  8269   002F18  51D8               	movf	I2C_MasterOperation@read& (0+255),w,b
  8270   002F1A  B4D8               	btfsc	status,2,c
  8271   002F1C  EF92  F017         	goto	u3601
  8272   002F20  EF94  F017         	goto	u3600
  8273   002F24                     u3601:
  8274   002F24  EF98  F017         	goto	l5981
  8275   002F28                     u3600:
  8276   002F28                     
  8277                           ; BSR set to: 0
  8278                           ;mcc_generated_files/i2c_master.c: 235:         {;mcc_generated_files/i2c_master.c: 236:
      +                                       I2C_Status.state = I2C_SEND_ADR_READ;
  8279   002F28  0E01               	movlw	1
  8280   002F2A  6F81               	movwf	(_I2C_Status+33)& (0+255),b
  8281                           
  8282                           ;mcc_generated_files/i2c_master.c: 237:         }
  8283   002F2C  EF9A  F017         	goto	l5983
  8284   002F30                     l5981:
  8285                           
  8286                           ; BSR set to: 0
  8287                           ;mcc_generated_files/i2c_master.c: 239:         {;mcc_generated_files/i2c_master.c: 240:
      +                                       I2C_Status.state = I2C_SEND_ADR_WRITE;
  8288   002F30  0E02               	movlw	2
  8289   002F32  6F81               	movwf	(_I2C_Status+33)& (0+255),b
  8290   002F34                     l5983:
  8291                           
  8292                           ; BSR set to: 0
  8293                           ;mcc_generated_files/i2c_master.c: 242:         I2C_MasterStart();
  8294   002F34  ECF6  F01A         	call	_I2C_MasterStart	;wreg free
  8295   002F38                     l5985:
  8296                           
  8297                           ;mcc_generated_files/i2c_master.c: 244:     return returnValue;
  8298   002F38  0100               	movlb	0	; () banked
  8299   002F3A  51D9               	movf	I2C_MasterOperation@returnValue& (0+255),w,b
  8300   002F3C                     
  8301                           ; BSR set to: 0
  8302   002F3C  0012               	return		;funcret
  8303   002F3E                     __end_of_I2C_MasterOperation:
  8304                           	callstack 0
  8305                           
  8306 ;; *************** function _I2C_MasterStart *****************
  8307 ;; Defined at:
  8308 ;;		line 589 in file "mcc_generated_files/i2c_master.c"
  8309 ;; Parameters:    Size  Location     Type
  8310 ;;		None
  8311 ;; Auto vars:     Size  Location     Type
  8312 ;;		None
  8313 ;; Return value:  Size  Location     Type
  8314 ;;                  1    wreg      void 
  8315 ;; Registers used:
  8316 ;;		None
  8317 ;; Tracked objects:
  8318 ;;		On entry : 0/0
  8319 ;;		On exit  : 0/0
  8320 ;;		Unchanged: 0/0
  8321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8326 ;;Total ram usage:        0 bytes
  8327 ;; Hardware stack levels used: 1
  8328 ;; Hardware stack levels required when called: 10
  8329 ;; This function calls:
  8330 ;;		Nothing
  8331 ;; This function is called by:
  8332 ;;		_I2C_MasterOperation
  8333 ;; This function uses a non-reentrant model
  8334 ;;
  8335                           
  8336                           	psect	text61
  8337   0035EC                     __ptext61:
  8338                           	callstack 0
  8339   0035EC                     _I2C_MasterStart:
  8340                           	callstack 14
  8341   0035EC                     
  8342                           ;mcc_generated_files/i2c_master.c: 591:     SSPCON2bits.SEN = 1;
  8343   0035EC  80C5               	bsf	197,0,c	;volatile
  8344   0035EE  0012               	return		;funcret
  8345   0035F0                     __end_of_I2C_MasterStart:
  8346                           	callstack 0
  8347                           
  8348 ;; *************** function _I2C_Close *****************
  8349 ;; Defined at:
  8350 ;;		line 211 in file "mcc_generated_files/i2c_master.c"
  8351 ;; Parameters:    Size  Location     Type
  8352 ;;		None
  8353 ;; Auto vars:     Size  Location     Type
  8354 ;;  returnValue     1    0[BANK0 ] enum E358
  8355 ;; Return value:  Size  Location     Type
  8356 ;;                  1    wreg      enum E358
  8357 ;; Registers used:
  8358 ;;		wreg, status,2, cstack
  8359 ;; Tracked objects:
  8360 ;;		On entry : 0/0
  8361 ;;		On exit  : 0/0
  8362 ;;		Unchanged: 0/0
  8363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8365 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8367 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8368 ;;Total ram usage:        1 bytes
  8369 ;; Hardware stack levels used: 1
  8370 ;; Hardware stack levels required when called: 11
  8371 ;; This function calls:
  8372 ;;		_I2C_MasterClearIrq
  8373 ;;		_I2C_MasterClose
  8374 ;;		_I2C_MasterDisableIrq
  8375 ;; This function is called by:
  8376 ;;		_I2C_Read1ByteRegister
  8377 ;;		_I2C_Write1ByteRegister
  8378 ;;		_I2C_Read2ByteRegister
  8379 ;;		_I2C_Write2ByteRegister
  8380 ;;		_I2C_WriteNBytes
  8381 ;;		_I2C_ReadNBytes
  8382 ;;		_I2C_ReadDataBlock
  8383 ;; This function uses a non-reentrant model
  8384 ;;
  8385                           
  8386                           	psect	text62
  8387   0030C4                     __ptext62:
  8388                           	callstack 0
  8389   0030C4                     _I2C_Close:
  8390                           	callstack 15
  8391   0030C4                     
  8392                           ;mcc_generated_files/i2c_master.c: 213:     i2c_error_t returnValue = I2C_BUSY;
  8393   0030C4  0E01               	movlw	1
  8394   0030C6  0100               	movlb	0	; () banked
  8395   0030C8  6FD8               	movwf	I2C_Close@returnValue& (0+255),b
  8396   0030CA                     
  8397                           ; BSR set to: 0
  8398                           ;mcc_generated_files/i2c_master.c: 214:     if(!I2C_Status.busy)
  8399   0030CA  B383               	btfsc	(_I2C_Status+35)& (0+255),1,b
  8400   0030CC  EF6A  F018         	goto	u3651
  8401   0030D0  EF6C  F018         	goto	u3650
  8402   0030D4                     u3651:
  8403   0030D4  EF76  F018         	goto	l6083
  8404   0030D8                     u3650:
  8405   0030D8                     
  8406                           ; BSR set to: 0
  8407                           ;mcc_generated_files/i2c_master.c: 215:     {;mcc_generated_files/i2c_master.c: 216:    
      +                               I2C_Status.inUse = 0;
  8408   0030D8  9583               	bcf	(_I2C_Status+35)& (0+255),2,b
  8409                           
  8410                           ;mcc_generated_files/i2c_master.c: 217:         I2C_Status.address = 0xff;
  8411   0030DA  697C               	setf	(_I2C_Status+28)& (0+255),b
  8412   0030DC                     
  8413                           ; BSR set to: 0
  8414                           ;mcc_generated_files/i2c_master.c: 218:         I2C_MasterClearIrq();
  8415   0030DC  ECFC  F01A         	call	_I2C_MasterClearIrq	;wreg free
  8416                           
  8417                           ;mcc_generated_files/i2c_master.c: 219:         I2C_MasterDisableIrq();
  8418   0030E0  ECF8  F01A         	call	_I2C_MasterDisableIrq	;wreg free
  8419                           
  8420                           ;mcc_generated_files/i2c_master.c: 220:         I2C_MasterClose();
  8421   0030E4  ECFA  F01A         	call	_I2C_MasterClose	;wreg free
  8422   0030E8                     
  8423                           ;mcc_generated_files/i2c_master.c: 221:         returnValue = I2C_Status.error;
  8424   0030E8  C082  F0D8         	movff	_I2C_Status+34,I2C_Close@returnValue
  8425   0030EC                     l6083:
  8426                           
  8427                           ;mcc_generated_files/i2c_master.c: 223:     return returnValue;
  8428   0030EC  0100               	movlb	0	; () banked
  8429   0030EE  51D8               	movf	I2C_Close@returnValue& (0+255),w,b
  8430   0030F0                     
  8431                           ; BSR set to: 0
  8432   0030F0  0012               	return		;funcret
  8433   0030F2                     __end_of_I2C_Close:
  8434                           	callstack 0
  8435                           
  8436 ;; *************** function _I2C_MasterDisableIrq *****************
  8437 ;; Defined at:
  8438 ;;		line 637 in file "mcc_generated_files/i2c_master.c"
  8439 ;; Parameters:    Size  Location     Type
  8440 ;;		None
  8441 ;; Auto vars:     Size  Location     Type
  8442 ;;		None
  8443 ;; Return value:  Size  Location     Type
  8444 ;;                  1    wreg      void 
  8445 ;; Registers used:
  8446 ;;		None
  8447 ;; Tracked objects:
  8448 ;;		On entry : 0/0
  8449 ;;		On exit  : 0/0
  8450 ;;		Unchanged: 0/0
  8451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8456 ;;Total ram usage:        0 bytes
  8457 ;; Hardware stack levels used: 1
  8458 ;; Hardware stack levels required when called: 10
  8459 ;; This function calls:
  8460 ;;		Nothing
  8461 ;; This function is called by:
  8462 ;;		_I2C_Close
  8463 ;;		_I2C_SetTimeOut
  8464 ;; This function uses a non-reentrant model
  8465 ;;
  8466                           
  8467                           	psect	text63
  8468   0035F0                     __ptext63:
  8469                           	callstack 0
  8470   0035F0                     _I2C_MasterDisableIrq:
  8471                           	callstack 15
  8472   0035F0                     
  8473                           ;mcc_generated_files/i2c_master.c: 639:     PIE1bits.SSPIE = 0;
  8474   0035F0  969D               	bcf	157,3,c	;volatile
  8475   0035F2  0012               	return		;funcret
  8476   0035F4                     __end_of_I2C_MasterDisableIrq:
  8477                           	callstack 0
  8478                           
  8479 ;; *************** function _I2C_MasterClose *****************
  8480 ;; Defined at:
  8481 ;;		line 558 in file "mcc_generated_files/i2c_master.c"
  8482 ;; Parameters:    Size  Location     Type
  8483 ;;		None
  8484 ;; Auto vars:     Size  Location     Type
  8485 ;;		None
  8486 ;; Return value:  Size  Location     Type
  8487 ;;                  1    wreg      void 
  8488 ;; Registers used:
  8489 ;;		None
  8490 ;; Tracked objects:
  8491 ;;		On entry : 0/0
  8492 ;;		On exit  : 0/0
  8493 ;;		Unchanged: 0/0
  8494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8499 ;;Total ram usage:        0 bytes
  8500 ;; Hardware stack levels used: 1
  8501 ;; Hardware stack levels required when called: 10
  8502 ;; This function calls:
  8503 ;;		Nothing
  8504 ;; This function is called by:
  8505 ;;		_I2C_Close
  8506 ;; This function uses a non-reentrant model
  8507 ;;
  8508                           
  8509                           	psect	text64
  8510   0035F4                     __ptext64:
  8511                           	callstack 0
  8512   0035F4                     _I2C_MasterClose:
  8513                           	callstack 15
  8514   0035F4                     
  8515                           ;mcc_generated_files/i2c_master.c: 561:     SSPCON1bits.SSPEN = 0;
  8516   0035F4  9AC6               	bcf	198,5,c	;volatile
  8517   0035F6  0012               	return		;funcret
  8518   0035F8                     __end_of_I2C_MasterClose:
  8519                           	callstack 0
  8520                           
  8521 ;; *************** function _I2C_MasterClearIrq *****************
  8522 ;; Defined at:
  8523 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
  8524 ;; Parameters:    Size  Location     Type
  8525 ;;		None
  8526 ;; Auto vars:     Size  Location     Type
  8527 ;;		None
  8528 ;; Return value:  Size  Location     Type
  8529 ;;                  1    wreg      void 
  8530 ;; Registers used:
  8531 ;;		None
  8532 ;; Tracked objects:
  8533 ;;		On entry : 0/0
  8534 ;;		On exit  : 0/0
  8535 ;;		Unchanged: 0/0
  8536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8541 ;;Total ram usage:        0 bytes
  8542 ;; Hardware stack levels used: 1
  8543 ;; Hardware stack levels required when called: 10
  8544 ;; This function calls:
  8545 ;;		Nothing
  8546 ;; This function is called by:
  8547 ;;		_I2C_Open
  8548 ;;		_I2C_Close
  8549 ;; This function uses a non-reentrant model
  8550 ;;
  8551                           
  8552                           	psect	text65
  8553   0035F8                     __ptext65:
  8554                           	callstack 0
  8555   0035F8                     _I2C_MasterClearIrq:
  8556                           	callstack 15
  8557   0035F8                     
  8558                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
  8559   0035F8  969E               	bcf	158,3,c	;volatile
  8560   0035FA  0012               	return		;funcret
  8561   0035FC                     __end_of_I2C_MasterClearIrq:
  8562                           	callstack 0
  8563                           
  8564 ;; *************** function _ADC_GetConversion *****************
  8565 ;; Defined at:
  8566 ;;		line 115 in file "mcc_generated_files/adc.c"
  8567 ;; Parameters:    Size  Location     Type
  8568 ;;  channel         1    wreg     enum E2740
  8569 ;; Auto vars:     Size  Location     Type
  8570 ;;  channel         1    4[BANK0 ] enum E2740
  8571 ;; Return value:  Size  Location     Type
  8572 ;;                  2    0[BANK0 ] unsigned short 
  8573 ;; Registers used:
  8574 ;;		wreg, status,2, status,0
  8575 ;; Tracked objects:
  8576 ;;		On entry : 0/0
  8577 ;;		On exit  : 0/0
  8578 ;;		Unchanged: 0/0
  8579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8580 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8581 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8582 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8583 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8584 ;;Total ram usage:        5 bytes
  8585 ;; Hardware stack levels used: 1
  8586 ;; Hardware stack levels required when called: 10
  8587 ;; This function calls:
  8588 ;;		Nothing
  8589 ;; This function is called by:
  8590 ;;		_main
  8591 ;; This function uses a non-reentrant model
  8592 ;;
  8593                           
  8594                           	psect	text66
  8595   002F80                     __ptext66:
  8596                           	callstack 0
  8597   002F80                     _ADC_GetConversion:
  8598                           	callstack 20
  8599                           
  8600                           ;incstack = 0
  8601                           ;ADC_GetConversion@channel stored from wreg
  8602   002F80  0100               	movlb	0	; () banked
  8603   002F82  6FDC               	movwf	ADC_GetConversion@channel& (0+255),b
  8604   002F84                     
  8605                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  8606   002F84  C0DC  F0DA         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
  8607   002F88  0100               	movlb	0	; () banked
  8608   002F8A  47DA               	rlncf	??_ADC_GetConversion& (0+255),f,b
  8609   002F8C  47DA               	rlncf	??_ADC_GetConversion& (0+255),f,b
  8610   002F8E  50C2               	movf	194,w,c	;volatile
  8611   002F90  19DA               	xorwf	??_ADC_GetConversion& (0+255),w,b
  8612   002F92  0BC3               	andlw	-61
  8613   002F94  19DA               	xorwf	??_ADC_GetConversion& (0+255),w,b
  8614   002F96  6EC2               	movwf	194,c	;volatile
  8615   002F98                     
  8616                           ; BSR set to: 0
  8617                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  8618   002F98  80C2               	bsf	194,0,c	;volatile
  8619   002F9A                     
  8620                           ; BSR set to: 0
  8621                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  8622   002F9A  82C2               	bsf	194,1,c	;volatile
  8623   002F9C                     l825:
  8624                           
  8625                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  8626   002F9C  B2C2               	btfsc	194,1,c	;volatile
  8627   002F9E  EFD3  F017         	goto	u4141
  8628   002FA2  EFD5  F017         	goto	u4140
  8629   002FA6                     u4141:
  8630   002FA6  EFCE  F017         	goto	l825
  8631   002FAA                     u4140:
  8632   002FAA                     
  8633                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  8634   002FAA  50C4               	movf	196,w,c	;volatile
  8635   002FAC  0100               	movlb	0	; () banked
  8636   002FAE  6FDB               	movwf	(??_ADC_GetConversion+1)& (0+255),b
  8637   002FB0  6BDA               	clrf	??_ADC_GetConversion& (0+255),b
  8638   002FB2  50C3               	movf	195,w,c	;volatile
  8639   002FB4  25DA               	addwf	??_ADC_GetConversion& (0+255),w,b
  8640   002FB6  6FD8               	movwf	?_ADC_GetConversion& (0+255),b
  8641   002FB8  0E00               	movlw	0
  8642   002FBA  21DB               	addwfc	(??_ADC_GetConversion+1)& (0+255),w,b
  8643   002FBC  6FD9               	movwf	(?_ADC_GetConversion+1)& (0+255),b
  8644   002FBE                     
  8645                           ; BSR set to: 0
  8646   002FBE  0012               	return		;funcret
  8647   002FC0                     __end_of_ADC_GetConversion:
  8648                           	callstack 0
  8649                           
  8650 ;; *************** function _INTERRUPT_InterruptManagerLow *****************
  8651 ;; Defined at:
  8652 ;;		line 108 in file "mcc_generated_files/interrupt_manager.c"
  8653 ;; Parameters:    Size  Location     Type
  8654 ;;		None
  8655 ;; Auto vars:     Size  Location     Type
  8656 ;;		None
  8657 ;; Return value:  Size  Location     Type
  8658 ;;                  1    wreg      void 
  8659 ;; Registers used:
  8660 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
  8661 ;; Tracked objects:
  8662 ;;		On entry : 0/0
  8663 ;;		On exit  : 0/0
  8664 ;;		Unchanged: 0/0
  8665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8668 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8669 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8670 ;;Total ram usage:        5 bytes
  8671 ;; Hardware stack levels used: 1
  8672 ;; Hardware stack levels required when called: 9
  8673 ;; This function calls:
  8674 ;;		_ADC_ISR
  8675 ;; This function is called by:
  8676 ;;		Interrupt level 1
  8677 ;; This function uses a non-reentrant model
  8678 ;;
  8679                           
  8680                           	psect	intcodelo
  8681   000018                     __pintcodelo:
  8682                           	callstack 0
  8683   000018                     _INTERRUPT_InterruptManagerLow:
  8684                           	callstack 11
  8685                           
  8686                           ; BSR set to: 0
  8687                           ;incstack = 0
  8688   000018  8041               	bsf	int$flags,0,c	;set compiler interrupt flag (level 1)
  8689   00001A  CFD8 F01C          	movff	status,??_INTERRUPT_InterruptManagerLow
  8690   00001E  CFE8 F01D          	movff	wreg,??_INTERRUPT_InterruptManagerLow+1
  8691   000022  CFE0 F01E          	movff	bsr,??_INTERRUPT_InterruptManagerLow+2
  8692   000026  CFFA F01F          	movff	pclath,??_INTERRUPT_InterruptManagerLow+3
  8693   00002A  CFFB F020          	movff	pclatu,??_INTERRUPT_InterruptManagerLow+4
  8694   00002E                     
  8695                           ;mcc_generated_files/interrupt_manager.c: 111:     if(PIE1bits.ADIE == 1 && PIR1bits.ADI
      +                          F == 1)
  8696   00002E  AC9D               	btfss	157,6,c	;volatile
  8697   000030  EF1C  F000         	goto	i1u312_21
  8698   000034  EF1E  F000         	goto	i1u312_20
  8699   000038                     i1u312_21:
  8700   000038  EF27  F000         	goto	i1l783
  8701   00003C                     i1u312_20:
  8702   00003C  AC9E               	btfss	158,6,c	;volatile
  8703   00003E  EF23  F000         	goto	i1u313_21
  8704   000042  EF25  F000         	goto	i1u313_20
  8705   000046                     i1u313_21:
  8706   000046  EF27  F000         	goto	i1l783
  8707   00004A                     i1u313_20:
  8708   00004A                     
  8709                           ;mcc_generated_files/interrupt_manager.c: 112:     {;mcc_generated_files/interrupt_manag
      +                          er.c: 113:         ADC_ISR();
  8710   00004A  EC79  F018         	call	_ADC_ISR	;wreg free
  8711   00004E                     i1l783:
  8712   00004E  C020  FFFB         	movff	??_INTERRUPT_InterruptManagerLow+4,pclatu
  8713   000052  C01F  FFFA         	movff	??_INTERRUPT_InterruptManagerLow+3,pclath
  8714   000056  C01E  FFE0         	movff	??_INTERRUPT_InterruptManagerLow+2,bsr
  8715   00005A  C01D  FFE8         	movff	??_INTERRUPT_InterruptManagerLow+1,wreg
  8716   00005E  C01C  FFD8         	movff	??_INTERRUPT_InterruptManagerLow,status
  8717   000062  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  8718   000064  0010               	retfie	
  8719   000066                     __end_of_INTERRUPT_InterruptManagerLow:
  8720                           	callstack 0
  8721                           
  8722 ;; *************** function _ADC_ISR *****************
  8723 ;; Defined at:
  8724 ;;		line 140 in file "mcc_generated_files/adc.c"
  8725 ;; Parameters:    Size  Location     Type
  8726 ;;		None
  8727 ;; Auto vars:     Size  Location     Type
  8728 ;;		None
  8729 ;; Return value:  Size  Location     Type
  8730 ;;                  1    wreg      void 
  8731 ;; Registers used:
  8732 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
  8733 ;; Tracked objects:
  8734 ;;		On entry : 0/0
  8735 ;;		On exit  : 0/0
  8736 ;;		Unchanged: 0/0
  8737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8742 ;;Total ram usage:        0 bytes
  8743 ;; Hardware stack levels used: 1
  8744 ;; Hardware stack levels required when called: 8
  8745 ;; This function calls:
  8746 ;;		NULL
  8747 ;;		_ADC_DefaultInterruptHandler
  8748 ;;		_lightSwitch
  8749 ;; This function is called by:
  8750 ;;		_INTERRUPT_InterruptManagerLow
  8751 ;; This function uses a non-reentrant model
  8752 ;;
  8753                           
  8754                           	psect	text68
  8755   0030F2                     __ptext68:
  8756                           	callstack 0
  8757   0030F2                     _ADC_ISR:
  8758                           	callstack 11
  8759   0030F2                     
  8760                           ;mcc_generated_files/adc.c: 143:     PIR1bits.ADIF = 0;
  8761   0030F2  9C9E               	bcf	158,6,c	;volatile
  8762   0030F4                     
  8763                           ;mcc_generated_files/adc.c: 145:  if(ADC_InterruptHandler)
  8764   0030F4  503E               	movf	_ADC_InterruptHandler^0,w,c
  8765   0030F6  103F               	iorwf	(_ADC_InterruptHandler+1)^0,w,c
  8766   0030F8  B4D8               	btfsc	status,2,c
  8767   0030FA  EF81  F018         	goto	i1u279_21
  8768   0030FE  EF83  F018         	goto	i1u279_20
  8769   003102                     i1u279_21:
  8770   003102  EF8F  F018         	goto	i1l835
  8771   003106                     i1u279_20:
  8772   003106                     
  8773                           ;mcc_generated_files/adc.c: 146:     {;mcc_generated_files/adc.c: 147:         ADC_Inter
      +                          ruptHandler();
  8774   003106  D802               	call	i1u280_28
  8775   003108  EF8F  F018         	goto	i1u280_29
  8776   00310C                     i1u280_28:
  8777   00310C  0005               	push	
  8778   00310E  6EFA               	movwf	pclath,c
  8779   003110  503E               	movf	_ADC_InterruptHandler^0,w,c
  8780   003112  6EFD               	movwf	tosl,c
  8781   003114  503F               	movf	(_ADC_InterruptHandler+1)^0,w,c
  8782   003116  6EFE               	movwf	tosh,c
  8783   003118  6AFF               	clrf	tosu,c
  8784   00311A  50FA               	movf	pclath,w,c
  8785   00311C  0012               	return		;indir
  8786   00311E                     i1u280_29:
  8787   00311E                     i1l835:
  8788   00311E  0012               	return		;funcret
  8789   003120                     __end_of_ADC_ISR:
  8790                           	callstack 0
  8791                           
  8792 ;; *************** function _ADC_DefaultInterruptHandler *****************
  8793 ;; Defined at:
  8794 ;;		line 155 in file "mcc_generated_files/adc.c"
  8795 ;; Parameters:    Size  Location     Type
  8796 ;;		None
  8797 ;; Auto vars:     Size  Location     Type
  8798 ;;		None
  8799 ;; Return value:  Size  Location     Type
  8800 ;;                  1    wreg      void 
  8801 ;; Registers used:
  8802 ;;		None
  8803 ;; Tracked objects:
  8804 ;;		On entry : 0/0
  8805 ;;		On exit  : 0/0
  8806 ;;		Unchanged: 0/0
  8807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8812 ;;Total ram usage:        0 bytes
  8813 ;; Hardware stack levels used: 1
  8814 ;; Hardware stack levels required when called: 7
  8815 ;; This function calls:
  8816 ;;		Nothing
