

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  6154 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6156 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6157 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6158 ;;Total ram usage:        9 bytes
  6159 ;; Hardware stack levels used: 1
  6160 ;; Hardware stack levels required when called: 11
  6161 ;; This function calls:
  6162 ;;		_putch
  6163 ;; This function is called by:
  6164 ;;		_vfpfcnvrt
  6165 ;; This function uses a non-reentrant model
  6166 ;;
  6167                           
  6168                           	psect	text38
  6169   00230C                     __ptext38:
  6170                           	callstack 0
  6171   00230C                     _fputc:
  6172                           	callstack 16
  6173   00230C  0100               	movlb	0	; () banked
  6174   00230E  51DA               	movf	fputc@fp& (0+255),w,b
  6175   002310  11DB               	iorwf	(fputc@fp+1)& (0+255),w,b
  6176   002312  B4D8               	btfsc	status,2,c
  6177   002314  EF8E  F011         	goto	u5431
  6178   002318  EF90  F011         	goto	u5430
  6179   00231C                     u5431:
  6180   00231C  EF99  F011         	goto	l8513
  6181   002320                     u5430:
  6182   002320                     
  6183                           ; BSR set to: 0
  6184   002320  51DA               	movf	fputc@fp& (0+255),w,b
  6185   002322  11DB               	iorwf	(fputc@fp+1)& (0+255),w,b
  6186   002324  A4D8               	btfss	status,2,c
  6187   002326  EF97  F011         	goto	u5441
  6188   00232A  EF99  F011         	goto	u5440
  6189   00232E                     u5441:
  6190   00232E  EF9E  F011         	goto	l8515
  6191   002332                     u5440:
  6192   002332                     l8513:
  6193                           
  6194                           ; BSR set to: 0
  6195   002332  51D8               	movf	fputc@c& (0+255),w,b
  6196   002334  EC00  F01B         	call	_putch
  6197   002338  EFE3  F011         	goto	l1967
  6198   00233C                     l8515:
  6199                           
  6200                           ; BSR set to: 0
  6201   00233C  EE20 F00A          	lfsr	2,10
  6202   002340  51DA               	movf	fputc@fp& (0+255),w,b
  6203   002342  26D9               	addwf	fsr2l,f,c
  6204   002344  51DB               	movf	(fputc@fp+1)& (0+255),w,b
  6205   002346  22DA               	addwfc	fsr2h,f,c
  6206   002348  50DE               	movf	postinc2,w,c
  6207   00234A  10DE               	iorwf	postinc2,w,c
  6208   00234C  B4D8               	btfsc	status,2,c
  6209   00234E  EFAB  F011         	goto	u5451
  6210   002352  EFAD  F011         	goto	u5450
  6211   002356                     u5451:
  6212   002356  EFC8  F011         	goto	l8519
  6213   00235A                     u5450:
  6214   00235A                     
  6215                           ; BSR set to: 0
  6216   00235A  EE20 F00A          	lfsr	2,10
  6217   00235E  51DA               	movf	fputc@fp& (0+255),w,b
  6218   002360  26D9               	addwf	fsr2l,f,c
  6219   002362  51DB               	movf	(fputc@fp+1)& (0+255),w,b
  6220   002364  22DA               	addwfc	fsr2h,f,c
  6221   002366  EE10 F003          	lfsr	1,3
  6222   00236A  51DA               	movf	fputc@fp& (0+255),w,b
  6223   00236C  26E1               	addwf	fsr1l,f,c
  6224   00236E  51DB               	movf	(fputc@fp+1)& (0+255),w,b
  6225   002370  22E2               	addwfc	fsr1h,f,c
  6226   002372  50DE               	movf	postinc2,w,c
  6227   002374  5CE6               	subwf	postinc1,w,c
  6228   002376  50E6               	movf	postinc1,w,c
  6229   002378  0A80               	xorlw	128
  6230   00237A  6FE0               	movwf	(??_fputc+4)& (0+255),b
  6231   00237C  50DE               	movf	postinc2,w,c
  6232   00237E  0A80               	xorlw	128
  6233   002380  59E0               	subwfb	(??_fputc+4)& (0+255),w,b
  6234   002382  B0D8               	btfsc	status,0,c
  6235   002384  EFC6  F011         	goto	u5461
  6236   002388  EFC8  F011         	goto	u5460
  6237   00238C                     u5461:
  6238   00238C  EFE3  F011         	goto	l1967
  6239   002390                     u5460:
  6240   002390                     l8519:
  6241                           
  6242                           ; BSR set to: 0
  6243   002390  EE20 F003          	lfsr	2,3
  6244   002394  51DA               	movf	fputc@fp& (0+255),w,b
  6245   002396  26D9               	addwf	fsr2l,f,c
  6246   002398  51DB               	movf	(fputc@fp+1)& (0+255),w,b
  6247   00239A  22DA               	addwfc	fsr2h,f,c
  6248   00239C  50DF               	movf	indf2,w,c
  6249   00239E  6FDC               	movwf	??_fputc& (0+255),b
  6250   0023A0  C0DA  FFD9         	movff	fputc@fp,fsr2l
  6251   0023A4  C0DB  FFDA         	movff	fputc@fp+1,fsr2h
  6252   0023A8  50DF               	movf	indf2,w,c
  6253   0023AA  25DC               	addwf	??_fputc& (0+255),w,b
  6254   0023AC  6ED9               	movwf	fsr2l,c
  6255   0023AE  6ADA               	clrf	fsr2h,c
  6256   0023B0  C0D8  FFDF         	movff	fputc@c,indf2
  6257   0023B4  EE20 F003          	lfsr	2,3
  6258   0023B8  51DA               	movf	fputc@fp& (0+255),w,b
  6259   0023BA  26D9               	addwf	fsr2l,f,c
  6260   0023BC  51DB               	movf	(fputc@fp+1)& (0+255),w,b
  6261   0023BE  22DA               	addwfc	fsr2h,f,c
  6262   0023C0  2ADE               	incf	postinc2,f,c
  6263   0023C2  0E00               	movlw	0
  6264   0023C4  22DD               	addwfc	postdec2,f,c
  6265   0023C6                     l1967:
  6266   0023C6  0012               	return		;funcret
  6267   0023C8                     __end_of_fputc:
  6268                           	callstack 0
  6269                           
  6270 ;; *************** function _putch *****************
  6271 ;; Defined at:
  6272 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\putch.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;  c               1    wreg     unsigned char 
  6275 ;; Auto vars:     Size  Location     Type
  6276 ;;  c               1    0[COMRAM] unsigned char 
  6277 ;; Return value:  Size  Location     Type
  6278 ;;                  1    wreg      void 
  6279 ;; Registers used:
  6280 ;;		wreg
  6281 ;; Tracked objects:
  6282 ;;		On entry : 0/0
  6283 ;;		On exit  : 0/0
  6284 ;;		Unchanged: 0/0
  6285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6290 ;;Total ram usage:        0 bytes
  6291 ;; Hardware stack levels used: 1
  6292 ;; Hardware stack levels required when called: 10
  6293 ;; This function calls:
  6294 ;;		Nothing
  6295 ;; This function is called by:
  6296 ;;		_fputc
  6297 ;; This function uses a non-reentrant model
  6298 ;;
  6299                           
  6300                           	psect	text39
  6301   003600                     __ptext39:
  6302                           	callstack 0
  6303   003600                     _putch:
  6304                           	callstack 16
  6305   003600  0012               	return		;funcret
  6306   003602                     __end_of_putch:
  6307                           	callstack 0
  6308                           
  6309 ;; *************** function _abs *****************
  6310 ;; Defined at:
  6311 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;  a               2   10[BANK0 ] int 
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;		None
  6316 ;; Return value:  Size  Location     Type
  6317 ;;                  2   10[BANK0 ] int 
  6318 ;; Registers used:
  6319 ;;		wreg, status,2, status,0
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6325 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6327 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6328 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6329 ;;Total ram usage:        4 bytes
  6330 ;; Hardware stack levels used: 1
  6331 ;; Hardware stack levels required when called: 10
  6332 ;; This function calls:
  6333 ;;		Nothing
  6334 ;; This function is called by:
  6335 ;;		_vfpfcnvrt
  6336 ;; This function uses a non-reentrant model
  6337 ;;
  6338                           
  6339                           	psect	text40
  6340   00302E                     __ptext40:
  6341                           	callstack 0
  6342   00302E                     _abs:
  6343                           	callstack 17
  6344   00302E  0100               	movlb	0	; () banked
  6345   003030  BFE3               	btfsc	(abs@a+1)& (0+255),7,b
  6346   003032  EF1D  F018         	goto	u5471
  6347   003036  EF1F  F018         	goto	u5470
  6348   00303A                     u5471:
  6349   00303A  EF25  F018         	goto	l1952
  6350   00303E                     u5470:
  6351   00303E                     
  6352                           ; BSR set to: 0
  6353   00303E  C0E2  F0E2         	movff	abs@a,?_abs
  6354   003042  C0E3  F0E3         	movff	abs@a+1,?_abs+1
  6355   003046  EF31  F018         	goto	l1955
  6356   00304A                     l1952:
  6357                           
  6358                           ; BSR set to: 0
  6359   00304A  C0E2  F0E4         	movff	abs@a,??_abs
  6360   00304E  C0E3  F0E5         	movff	abs@a+1,??_abs+1
  6361   003052  1FE4               	comf	??_abs& (0+255),f,b
  6362   003054  1FE5               	comf	(??_abs+1)& (0+255),f,b
  6363   003056  4BE4               	infsnz	??_abs& (0+255),f,b
  6364   003058  2BE5               	incf	(??_abs+1)& (0+255),f,b
  6365   00305A  C0E4  F0E2         	movff	??_abs,?_abs
  6366   00305E  C0E5  F0E3         	movff	??_abs+1,?_abs+1
  6367   003062                     l1955:
  6368                           
  6369                           ; BSR set to: 0
  6370   003062  0012               	return		;funcret
  6371   003064                     __end_of_abs:
  6372                           	callstack 0
  6373                           
  6374 ;; *************** function ___llmod *****************
  6375 ;; Defined at:
  6376 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  6377 ;; Parameters:    Size  Location     Type
  6378 ;;  dividend        4    0[BANK0 ] unsigned long 
  6379 ;;  divisor         4    4[BANK0 ] unsigned long 
  6380 ;; Auto vars:     Size  Location     Type
  6381 ;;  counter         1    8[BANK0 ] unsigned char 
  6382 ;; Return value:  Size  Location     Type
  6383 ;;                  4    0[BANK0 ] unsigned long 
  6384 ;; Registers used:
  6385 ;;		wreg, status,2, status,0
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6391 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6392 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6394 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6395 ;;Total ram usage:        9 bytes
  6396 ;; Hardware stack levels used: 1
  6397 ;; Hardware stack levels required when called: 10
  6398 ;; This function calls:
  6399 ;;		Nothing
  6400 ;; This function is called by:
  6401 ;;		_vfpfcnvrt
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405                           	psect	text41
  6406   00265C                     __ptext41:
  6407                           	callstack 0
  6408   00265C                     ___llmod:
  6409                           	callstack 17
  6410   00265C  0100               	movlb	0	; () banked
  6411   00265E  51DC               	movf	___llmod@divisor& (0+255),w,b
  6412   002660  11DD               	iorwf	(___llmod@divisor+1)& (0+255),w,b
  6413   002662  11DE               	iorwf	(___llmod@divisor+2)& (0+255),w,b
  6414   002664  11DF               	iorwf	(___llmod@divisor+3)& (0+255),w,b
  6415   002666  B4D8               	btfsc	status,2,c
  6416   002668  EF38  F013         	goto	u5401
  6417   00266C  EF3A  F013         	goto	u5400
  6418   002670                     u5401:
  6419   002670  EF6A  F013         	goto	l1612
  6420   002674                     u5400:
  6421   002674                     
  6422                           ; BSR set to: 0
  6423   002674  0E01               	movlw	1
  6424   002676  6FE0               	movwf	___llmod@counter& (0+255),b
  6425   002678  EF44  F013         	goto	l8499
  6426   00267C                     l8497:
  6427                           
  6428                           ; BSR set to: 0
  6429   00267C  90D8               	bcf	status,0,c
  6430   00267E  37DC               	rlcf	___llmod@divisor& (0+255),f,b
  6431   002680  37DD               	rlcf	(___llmod@divisor+1)& (0+255),f,b
  6432   002682  37DE               	rlcf	(___llmod@divisor+2)& (0+255),f,b
  6433   002684  37DF               	rlcf	(___llmod@divisor+3)& (0+255),f,b
  6434   002686  2BE0               	incf	___llmod@counter& (0+255),f,b
  6435   002688                     l8499:
  6436                           
  6437                           ; BSR set to: 0
  6438   002688  AFDF               	btfss	(___llmod@divisor+3)& (0+255),7,b
  6439   00268A  EF49  F013         	goto	u5411
  6440   00268E  EF4B  F013         	goto	u5410
  6441   002692                     u5411:
  6442   002692  EF3E  F013         	goto	l8497
  6443   002696                     u5410:
  6444   002696                     l8501:
  6445                           
  6446                           ; BSR set to: 0
  6447   002696  51DC               	movf	___llmod@divisor& (0+255),w,b
  6448   002698  5DD8               	subwf	___llmod@dividend& (0+255),w,b
  6449   00269A  51DD               	movf	(___llmod@divisor+1)& (0+255),w,b
  6450   00269C  59D9               	subwfb	(___llmod@dividend+1)& (0+255),w,b
  6451   00269E  51DE               	movf	(___llmod@divisor+2)& (0+255),w,b
  6452   0026A0  59DA               	subwfb	(___llmod@dividend+2)& (0+255),w,b
  6453   0026A2  51DF               	movf	(___llmod@divisor+3)& (0+255),w,b
  6454   0026A4  59DB               	subwfb	(___llmod@dividend+3)& (0+255),w,b
  6455   0026A6  A0D8               	btfss	status,0,c
  6456   0026A8  EF58  F013         	goto	u5421
  6457   0026AC  EF5A  F013         	goto	u5420
  6458   0026B0                     u5421:
  6459   0026B0  EF62  F013         	goto	l8505
  6460   0026B4                     u5420:
  6461   0026B4                     
  6462                           ; BSR set to: 0
  6463   0026B4  51DC               	movf	___llmod@divisor& (0+255),w,b
  6464   0026B6  5FD8               	subwf	___llmod@dividend& (0+255),f,b
  6465   0026B8  51DD               	movf	(___llmod@divisor+1)& (0+255),w,b
  6466   0026BA  5BD9               	subwfb	(___llmod@dividend+1)& (0+255),f,b
  6467   0026BC  51DE               	movf	(___llmod@divisor+2)& (0+255),w,b
  6468   0026BE  5BDA               	subwfb	(___llmod@dividend+2)& (0+255),f,b
  6469   0026C0  51DF               	movf	(___llmod@divisor+3)& (0+255),w,b
  6470   0026C2  5BDB               	subwfb	(___llmod@dividend+3)& (0+255),f,b
  6471   0026C4                     l8505:
  6472                           
  6473                           ; BSR set to: 0
  6474   0026C4  90D8               	bcf	status,0,c
  6475   0026C6  33DF               	rrcf	(___llmod@divisor+3)& (0+255),f,b
  6476   0026C8  33DE               	rrcf	(___llmod@divisor+2)& (0+255),f,b
  6477   0026CA  33DD               	rrcf	(___llmod@divisor+1)& (0+255),f,b
  6478   0026CC  33DC               	rrcf	___llmod@divisor& (0+255),f,b
  6479   0026CE                     
  6480                           ; BSR set to: 0
  6481   0026CE  2FE0               	decfsz	___llmod@counter& (0+255),f,b
  6482   0026D0  EF4B  F013         	goto	l8501
  6483   0026D4                     l1612:
  6484                           
  6485                           ; BSR set to: 0
  6486   0026D4  C0D8  F0D8         	movff	___llmod@dividend,?___llmod
  6487   0026D8  C0D9  F0D9         	movff	___llmod@dividend+1,?___llmod+1
  6488   0026DC  C0DA  F0DA         	movff	___llmod@dividend+2,?___llmod+2
  6489   0026E0  C0DB  F0DB         	movff	___llmod@dividend+3,?___llmod+3
  6490   0026E4                     
  6491                           ; BSR set to: 0
  6492   0026E4  0012               	return		;funcret
  6493   0026E6                     __end_of___llmod:
  6494                           	callstack 0
  6495                           
  6496 ;; *************** function ___lldiv *****************
  6497 ;; Defined at:
  6498 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  6499 ;; Parameters:    Size  Location     Type
  6500 ;;  dividend        4    0[BANK0 ] unsigned long 
  6501 ;;  divisor         4    4[BANK0 ] unsigned long 
  6502 ;; Auto vars:     Size  Location     Type
  6503 ;;  quotient        4    9[BANK0 ] unsigned long 
  6504 ;;  counter         1    8[BANK0 ] unsigned char 
  6505 ;; Return value:  Size  Location     Type
  6506 ;;                  4    0[BANK0 ] unsigned long 
  6507 ;; Registers used:
  6508 ;;		wreg, status,2, status,0
  6509 ;; Tracked objects:
  6510 ;;		On entry : 0/0
  6511 ;;		On exit  : 0/0
  6512 ;;		Unchanged: 0/0
  6513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6514 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6515 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6517 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6518 ;;Total ram usage:       13 bytes
  6519 ;; Hardware stack levels used: 1
  6520 ;; Hardware stack levels required when called: 10
  6521 ;; This function calls:
  6522 ;;		Nothing
  6523 ;; This function is called by:
  6524 ;;		_vfpfcnvrt
  6525 ;; This function uses a non-reentrant model
  6526 ;;
  6527                           
  6528                           	psect	text42
  6529   00246E                     __ptext42:
  6530                           	callstack 0
  6531   00246E                     ___lldiv:
  6532                           	callstack 17
  6533   00246E  0E00               	movlw	0
  6534   002470  0100               	movlb	0	; () banked
  6535   002472  6FE1               	movwf	___lldiv@quotient& (0+255),b
  6536   002474  0E00               	movlw	0
  6537   002476  6FE2               	movwf	(___lldiv@quotient+1)& (0+255),b
  6538   002478  0E00               	movlw	0
  6539   00247A  6FE3               	movwf	(___lldiv@quotient+2)& (0+255),b
  6540   00247C  0E00               	movlw	0
  6541   00247E  6FE4               	movwf	(___lldiv@quotient+3)& (0+255),b
  6542   002480                     
  6543                           ; BSR set to: 0
  6544   002480  51DC               	movf	___lldiv@divisor& (0+255),w,b
  6545   002482  11DD               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  6546   002484  11DE               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  6547   002486  11DF               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  6548   002488  B4D8               	btfsc	status,2,c
  6549   00248A  EF49  F012         	goto	u5251
  6550   00248E  EF4B  F012         	goto	u5250
  6551   002492                     u5251:
  6552   002492  EF81  F012         	goto	l1219
  6553   002496                     u5250:
  6554   002496                     
  6555                           ; BSR set to: 0
  6556   002496  0E01               	movlw	1
  6557   002498  6FE0               	movwf	___lldiv@counter& (0+255),b
  6558   00249A  EF55  F012         	goto	l8399
  6559   00249E                     l8397:
  6560                           
  6561                           ; BSR set to: 0
  6562   00249E  90D8               	bcf	status,0,c
  6563   0024A0  37DC               	rlcf	___lldiv@divisor& (0+255),f,b
  6564   0024A2  37DD               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  6565   0024A4  37DE               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  6566   0024A6  37DF               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  6567   0024A8  2BE0               	incf	___lldiv@counter& (0+255),f,b
  6568   0024AA                     l8399:
  6569                           
  6570                           ; BSR set to: 0
  6571   0024AA  AFDF               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  6572   0024AC  EF5A  F012         	goto	u5261
  6573   0024B0  EF5C  F012         	goto	u5260
  6574   0024B4                     u5261:
  6575   0024B4  EF4F  F012         	goto	l8397
  6576   0024B8                     u5260:
  6577   0024B8                     l8401:
  6578                           
  6579                           ; BSR set to: 0
  6580   0024B8  90D8               	bcf	status,0,c
  6581   0024BA  37E1               	rlcf	___lldiv@quotient& (0+255),f,b
  6582   0024BC  37E2               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  6583   0024BE  37E3               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  6584   0024C0  37E4               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  6585   0024C2                     
  6586                           ; BSR set to: 0
  6587   0024C2  51DC               	movf	___lldiv@divisor& (0+255),w,b
  6588   0024C4  5DD8               	subwf	___lldiv@dividend& (0+255),w,b
  6589   0024C6  51DD               	movf	(___lldiv@divisor+1)& (0+255),w,b
  6590   0024C8  59D9               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  6591   0024CA  51DE               	movf	(___lldiv@divisor+2)& (0+255),w,b
  6592   0024CC  59DA               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  6593   0024CE  51DF               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6594   0024D0  59DB               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  6595   0024D2  A0D8               	btfss	status,0,c
  6596   0024D4  EF6E  F012         	goto	u5271
  6597   0024D8  EF70  F012         	goto	u5270
  6598   0024DC                     u5271:
  6599   0024DC  EF79  F012         	goto	l8409
  6600   0024E0                     u5270:
  6601   0024E0                     
  6602                           ; BSR set to: 0
  6603   0024E0  51DC               	movf	___lldiv@divisor& (0+255),w,b
  6604   0024E2  5FD8               	subwf	___lldiv@dividend& (0+255),f,b
  6605   0024E4  51DD               	movf	(___lldiv@divisor+1)& (0+255),w,b
  6606   0024E6  5BD9               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  6607   0024E8  51DE               	movf	(___lldiv@divisor+2)& (0+255),w,b
  6608   0024EA  5BDA               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  6609   0024EC  51DF               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6610   0024EE  5BDB               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  6611   0024F0                     
  6612                           ; BSR set to: 0
  6613   0024F0  81E1               	bsf	___lldiv@quotient& (0+255),0,b
  6614   0024F2                     l8409:
  6615                           
  6616                           ; BSR set to: 0
  6617   0024F2  90D8               	bcf	status,0,c
  6618   0024F4  33DF               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  6619   0024F6  33DE               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  6620   0024F8  33DD               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  6621   0024FA  33DC               	rrcf	___lldiv@divisor& (0+255),f,b
  6622   0024FC                     
  6623                           ; BSR set to: 0
  6624   0024FC  2FE0               	decfsz	___lldiv@counter& (0+255),f,b
  6625   0024FE  EF5C  F012         	goto	l8401
  6626   002502                     l1219:
  6627                           
  6628                           ; BSR set to: 0
  6629   002502  C0E1  F0D8         	movff	___lldiv@quotient,?___lldiv
  6630   002506  C0E2  F0D9         	movff	___lldiv@quotient+1,?___lldiv+1
  6631   00250A  C0E3  F0DA         	movff	___lldiv@quotient+2,?___lldiv+2
  6632   00250E  C0E4  F0DB         	movff	___lldiv@quotient+3,?___lldiv+3
  6633   002512                     
  6634                           ; BSR set to: 0
  6635   002512  0012               	return		;funcret
  6636   002514                     __end_of___lldiv:
  6637                           	callstack 0
  6638                           
  6639 ;; *************** function ___almod *****************
  6640 ;; Defined at:
  6641 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\almod.c"
  6642 ;; Parameters:    Size  Location     Type
  6643 ;;  dividend        4    0[BANK0 ] long 
  6644 ;;  divisor         4    4[BANK0 ] long 
  6645 ;; Auto vars:     Size  Location     Type
  6646 ;;  sign            1    9[BANK0 ] unsigned char 
  6647 ;;  counter         1    8[BANK0 ] unsigned char 
  6648 ;; Return value:  Size  Location     Type
  6649 ;;                  4    0[BANK0 ] long 
  6650 ;; Registers used:
  6651 ;;		wreg, status,2, status,0
  6652 ;; Tracked objects:
  6653 ;;		On entry : 0/0
  6654 ;;		On exit  : 0/0
  6655 ;;		Unchanged: 0/0
  6656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6657 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6658 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6660 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6661 ;;Total ram usage:       10 bytes
  6662 ;; Hardware stack levels used: 1
  6663 ;; Hardware stack levels required when called: 10
  6664 ;; This function calls:
  6665 ;;		Nothing
  6666 ;; This function is called by:
  6667 ;;		_vfpfcnvrt
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           	psect	text43
  6672   00215A                     __ptext43:
  6673                           	callstack 0
  6674   00215A                     ___almod:
  6675                           	callstack 17
  6676   00215A  0E00               	movlw	0
  6677   00215C  0100               	movlb	0	; () banked
  6678   00215E  6FE1               	movwf	___almod@sign& (0+255),b
  6679   002160                     
  6680                           ; BSR set to: 0
  6681   002160  BFDB               	btfsc	(___almod@dividend+3)& (0+255),7,b
  6682   002162  EFB7  F010         	goto	u5340
  6683   002166  EFB5  F010         	goto	u5341
  6684   00216A                     u5341:
  6685   00216A  EFC1  F010         	goto	l8465
  6686   00216E                     u5340:
  6687   00216E                     
  6688                           ; BSR set to: 0
  6689   00216E  1FDB               	comf	(___almod@dividend+3)& (0+255),f,b
  6690   002170  1FDA               	comf	(___almod@dividend+2)& (0+255),f,b
  6691   002172  1FD9               	comf	(___almod@dividend+1)& (0+255),f,b
  6692   002174  6DD8               	negf	___almod@dividend& (0+255),b
  6693   002176  0E00               	movlw	0
  6694   002178  23D9               	addwfc	(___almod@dividend+1)& (0+255),f,b
  6695   00217A  23DA               	addwfc	(___almod@dividend+2)& (0+255),f,b
  6696   00217C  23DB               	addwfc	(___almod@dividend+3)& (0+255),f,b
  6697   00217E                     
  6698                           ; BSR set to: 0
  6699   00217E  0E01               	movlw	1
  6700   002180  6FE1               	movwf	___almod@sign& (0+255),b
  6701   002182                     l8465:
  6702                           
  6703                           ; BSR set to: 0
  6704   002182  BFDF               	btfsc	(___almod@divisor+3)& (0+255),7,b
  6705   002184  EFC8  F010         	goto	u5350
  6706   002188  EFC6  F010         	goto	u5351
  6707   00218C                     u5351:
  6708   00218C  EFD0  F010         	goto	l8469
  6709   002190                     u5350:
  6710   002190                     
  6711                           ; BSR set to: 0
  6712   002190  1FDF               	comf	(___almod@divisor+3)& (0+255),f,b
  6713   002192  1FDE               	comf	(___almod@divisor+2)& (0+255),f,b
  6714   002194  1FDD               	comf	(___almod@divisor+1)& (0+255),f,b
  6715   002196  6DDC               	negf	___almod@divisor& (0+255),b
  6716   002198  0E00               	movlw	0
  6717   00219A  23DD               	addwfc	(___almod@divisor+1)& (0+255),f,b
